Process ID: [2421854] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-2-7b-chat-hf
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./prompt_response/prompt_improvement/refine-q/llama-2-7b-chat-hf/
    save_dir: ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2421854] | Loading data from ./prompt_response/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json | Total 200
Process ID: [2421854] | Loading exist data from ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json | Total 2
  0%|                                                                       | 0/198 [00:00<?, ?it/s]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 2 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
  1%|▎                                                              | 1/198 [00:09<32:35,  9.93s/it]  1%|▋                                                              | 2/198 [00:20<33:19, 10.20s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 4 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
  2%|▉                                                              | 3/198 [00:27<28:50,  8.87s/it]  2%|█▎                                                             | 4/198 [00:37<30:26,  9.42s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 6 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
  3%|█▌                                                             | 5/198 [00:49<33:25, 10.39s/it]  3%|█▉                                                             | 6/198 [00:56<29:05,  9.09s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 8 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
  4%|██▏                                                            | 7/198 [01:10<34:21, 10.79s/it]  4%|██▌                                                            | 8/198 [01:26<38:55, 12.29s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 10 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
  5%|██▊                                                            | 9/198 [01:32<33:08, 10.52s/it]  5%|███▏                                                          | 10/198 [01:47<36:31, 11.66s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 12 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
  6%|███▍                                                          | 11/198 [01:54<32:22, 10.39s/it]  6%|███▊                                                          | 12/198 [01:59<26:59,  8.71s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 14 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
  7%|████                                                          | 13/198 [02:09<28:00,  9.08s/it]  7%|████▍                                                         | 14/198 [02:21<30:24,  9.91s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 16 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
  8%|████▋                                                         | 15/198 [02:24<24:08,  7.91s/it]  8%|█████                                                         | 16/198 [02:32<24:07,  7.95s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 18 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
  9%|█████▎                                                        | 17/198 [02:48<30:53, 10.24s/it]  9%|█████▋                                                        | 18/198 [02:59<31:17, 10.43s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 20 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 10%|█████▉                                                        | 19/198 [03:08<30:03, 10.08s/it] 10%|██████▎                                                       | 20/198 [03:20<32:05, 10.82s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 22 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 11%|██████▌                                                       | 21/198 [03:36<36:23, 12.34s/it] 11%|██████▉                                                       | 22/198 [03:46<33:48, 11.53s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 24 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 12%|███████▏                                                      | 23/198 [04:03<38:39, 13.25s/it] 12%|███████▌                                                      | 24/198 [04:11<33:41, 11.62s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 26 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 13%|███████▊                                                      | 25/198 [04:22<33:24, 11.59s/it] 13%|████████▏                                                     | 26/198 [04:30<30:08, 10.51s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 28 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 14%|████████▍                                                     | 27/198 [04:40<28:41, 10.07s/it] 14%|████████▊                                                     | 28/198 [04:50<28:34, 10.09s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 30 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 15%|█████████                                                     | 29/198 [05:00<28:56, 10.28s/it] 15%|█████████▍                                                    | 30/198 [05:14<31:39, 11.31s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 32 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 16%|█████████▋                                                    | 31/198 [05:21<28:06, 10.10s/it] 16%|██████████                                                    | 32/198 [05:31<27:32,  9.96s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 34 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 17%|██████████▎                                                   | 33/198 [05:32<20:18,  7.38s/it] 17%|██████████▋                                                   | 34/198 [05:49<27:31, 10.07s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 36 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 18%|██████████▉                                                   | 35/198 [05:50<20:05,  7.39s/it] 18%|███████████▎                                                  | 36/198 [06:00<22:23,  8.29s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 38 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 19%|███████████▌                                                  | 37/198 [06:10<23:47,  8.86s/it] 19%|███████████▉                                                  | 38/198 [06:22<25:53,  9.71s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 40 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 20%|████████████▏                                                 | 39/198 [06:26<21:13,  8.01s/it] 20%|████████████▌                                                 | 40/198 [06:33<20:07,  7.64s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 42 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 21%|████████████▊                                                 | 41/198 [06:47<25:11,  9.63s/it] 21%|█████████████▏                                                | 42/198 [06:58<25:57,  9.98s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 44 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
